"tanggal","provinsi","jenis_kelamin","jumlah"
"2021-03-24","DKI JAKARTA","laki_laki",184828
"2021-03-24","DKI JAKARTA","perempuan",185029
"2021-03-24","DKI JAKARTA","tidak_diketahui",3904
"2021-03-24","JAWA BARAT","laki_laki",115228
"2021-03-24","JAWA BARAT","perempuan",121428
"2021-03-24","JAWA BARAT","tidak_diketahui",7093
"2021-03-24","JAWA TENGAH","laki_laki",67141
"2021-03-24","JAWA TENGAH","perempuan",79355
"2021-03-24","JAWA TENGAH","tidak_diketahui",19771
"2021-03-24","JAWA TIMUR","laki_laki",63893
"2021-03-24","JAWA TIMUR","perempuan",71559
"2021-03-24","JAWA TIMUR","tidak_diketahui",2025
"2021-03-24","KALIMANTAN TIMUR","laki_laki",36288
"2021-03-24","KALIMANTAN TIMUR","perempuan",25236
"2021-03-24","KALIMANTAN TIMUR","tidak_diketahui",637
"2021-03-24","SULAWESI SELATAN","laki_laki",26882
"2021-03-24","SULAWESI SELATAN","perempuan",32148
"2021-03-24","SULAWESI SELATAN","tidak_diketahui",187
"2021-03-24","BALI","laki_laki",19153
"2021-03-24","BALI","perempuan",18686
"2021-03-24","BALI","tidak_diketahui",687
"2021-03-24","BANTEN","laki_laki",17303
"2021-03-24","BANTEN","perempuan",18275
"2021-03-24","BANTEN","tidak_diketahui",18
"2021-03-24","RIAU","laki_laki",17228
"2021-03-24","RIAU","perempuan",16623
"2021-03-24","RIAU","tidak_diketahui",14
"2021-03-24","DAERAH ISTIMEWA YOGYAKARTA","laki_laki",15094
"2021-03-24","DAERAH ISTIMEWA YOGYAKARTA","perempuan",16899
"2021-03-24","DAERAH ISTIMEWA YOGYAKARTA","tidak_diketahui",61
"2021-03-24","SUMATERA BARAT","laki_laki",13514
"2021-03-24","SUMATERA BARAT","perempuan",16660
"2021-03-24","SUMATERA BARAT","tidak_diketahui",839
"2021-03-24","SUMATERA UTARA","laki_laki",12428
"2021-03-24","SUMATERA UTARA","perempuan",14076
"2021-03-24","SUMATERA UTARA","tidak_diketahui",314
"2021-03-24","KALIMANTAN SELATAN","laki_laki",13220
"2021-03-24","KALIMANTAN SELATAN","perempuan",12701
"2021-03-24","KALIMANTAN SELATAN","tidak_diketahui",232
"2021-03-24","PAPUA","laki_laki",9013
"2021-03-24","PAPUA","perempuan",8275
"2021-03-24","PAPUA","tidak_diketahui",1800
"2021-03-24","SUMATERA SELATAN","laki_laki",8632
"2021-03-24","SUMATERA SELATAN","perempuan",8227
"2021-03-24","SUMATERA SELATAN","tidak_diketahui",192
"2021-03-24","KALIMANTAN TENGAH","laki_laki",8159
"2021-03-24","KALIMANTAN TENGAH","perempuan",8103
"2021-03-24","KALIMANTAN TENGAH","tidak_diketahui",163
"2021-03-24","SULAWESI UTARA","laki_laki",7354
"2021-03-24","SULAWESI UTARA","perempuan",7821
"2021-03-24","SULAWESI UTARA","tidak_diketahui",106
"2021-03-24","LAMPUNG","laki_laki",6199
"2021-03-24","LAMPUNG","perempuan",7453
"2021-03-24","LAMPUNG","tidak_diketahui",49
"2021-03-24","NUSA TENGGARA TIMUR","laki_laki",5880
"2021-03-24","NUSA TENGGARA TIMUR","perempuan",6065
"2021-03-24","NUSA TENGGARA TIMUR","tidak_diketahui",67
"2021-03-24","SULAWESI TENGAH","laki_laki",4863
"2021-03-24","SULAWESI TENGAH","perempuan",6148
"2021-03-24","SULAWESI TENGAH","tidak_diketahui",8
